WKT,name,prov,date,key
"POINT (-111.31632207 32.414228265)",Crotalus atrox,inat,2024/08/02,238099882
"POINT (-100.6315 25.98253)",Crotalus atrox,inat,2024/08/25,238096872
"POINT (-111.1002557 32.1916266)",Crotalus atrox,inat,2024/08/15,238079570
"POINT (-107.42538159 32.894660071)",Crotalus atrox,inat,2024/08/22,238076251
"POINT (-103.58156616 30.203629824)",Crotalus atrox,inat,2024/08/13,238047016
"POINT (-103.69100917 30.269393682)",Crotalus atrox,inat,2024/08/13,238046455
"POINT (-110.99916547 31.611091943)",Crotalus atrox,inat,2024/08/25,238029990
"POINT (-110.8723526 32.266796112)",Crotalus atrox,inat,2024/08/25,238022433
"POINT (-98.627901971 29.602941446)",Crotalus atrox,inat,2024/08/25,238019081
"POINT (-99.582352778 28.805533333)",Crotalus atrox,inat,2020/03/14,238015876
"POINT (-97.850800598 30.094115533)",Crotalus atrox,inat,2022/09/11,238015870
"POINT (-97.873875204 30.029265926)",Crotalus atrox,inat,2022/09/06,238015869
"POINT (-98.83027219 30.496475244)",Crotalus atrox,inat,2020/04/01,238015859
"POINT (-110.72513549 32.203719898)",Crotalus atrox,inat,2024/08/25,238005898
"POINT (-111.73873175 33.61264385)",Crotalus atrox,inat,2024/08/25,238000497
"POINT (-111.76169667 34.514708333)",Crotalus atrox,inat,2024/08/25,237990323
"POINT (-112.61587769 33.95984432)",Crotalus atrox,inat,2024/08/24,237984659
"POINT (-111.05743373 29.063618997)",Crotalus atrox,inat,2024/08/24,237982144
"POINT (-103.639825 30.337758333)",Crotalus atrox,inat,2024/08/21,237981640
"POINT (-103.57806333 30.133052833)",Crotalus atrox,inat,2024/08/21,237981406
"POINT (-111.05189765 29.061668382)",Crotalus atrox,inat,2024/08/24,237979678
"POINT (-111.05159723 29.061930968)",Crotalus atrox,inat,2024/08/24,237979046
"POINT (-111.615845 33.582395)",Crotalus atrox,inat,2024/07/02,237904565
"POINT (-111.16544344 32.243128108)",Crotalus atrox,inat,2024/08/24,237903474
"POINT (-111.80416167 33.680716667)",Crotalus atrox,inat,2024/07/01,237902970
"POINT (-111.69719667 33.65387)",Crotalus atrox,inat,2024/06/30,237898633
"POINT (-111.53381333 33.64645)",Crotalus atrox,inat,2024/06/28,237897345
"POINT (-111.68077167 33.607795)",Crotalus atrox,inat,2024/06/25,237894148
"POINT (-111.7730044 33.694804632)",Crotalus atrox,inat,2024/06/25,237893117
"POINT (-110.8825025 32.155708492)",Crotalus atrox,inat,2024/08/25,237890551
"POINT (-111.670975 33.766995)",Crotalus atrox,inat,2024/06/24,237889650
"POINT (-111.75692 33.581038333)",Crotalus atrox,inat,2024/06/22,237886557
"POINT (-111.03154752 31.727298663)",Crotalus atrox,inat,2024/08/13,237881740
"POINT (-97.645834612 30.546698314)",Crotalus atrox,inat,2024/08/25,237848981
"POINT (-108.7257 31.9565)",Crotalus atrox,inat,2024/08/15,237756477
"POINT (-109.98133197 34.767247438)",Crotalus atrox,inat,2024/08/15,237661919
"POINT (-110.9733396 31.994106126)",Crotalus atrox,inat,2024/08/24,237657575
"POINT (-109.08261117 31.89103)",Crotalus atrox,inat,2024/08/23,237594215
"POINT (-108.90763 31.943445)",Crotalus atrox,inat,2024/08/23,237590575
"POINT (-108.83843833 31.945086667)",Crotalus atrox,inat,2024/08/23,237590308
"POINT (-108.79264667 31.951836667)",Crotalus atrox,inat,2024/08/23,237590142
"POINT (-108.95777167 31.937688333)",Crotalus atrox,inat,2024/08/23,237589946
"POINT (-108.95797833 31.937636667)",Crotalus atrox,inat,2024/08/23,237589898
"POINT (-95.927758944 41.225755722)",Crotalus atrox,inat,2019/08/06,237579254
"POINT (-99.02660045 30.69979397)",Crotalus atrox,inat,2024/08/23,237568390
"POINT (-103.9662956 30.298827)",Crotalus atrox,inat,2024/08/20,237545938
"POINT (-103.5833868 30.0576489)",Crotalus atrox,inat,2024/08/20,237545892
"POINT (-104.27573327 30.607568828)",Crotalus atrox,inat,2024/08/19,237545601
"POINT (-103.7898253 30.690054)",Crotalus atrox,inat,2024/08/19,237545136
"POINT (-109.14557341 31.672018916)",Crotalus atrox,inat,2024/08/14,237540252
"POINT (-109.4312592 31.205681324)",Crotalus atrox,inat,2024/08/14,237540220
"POINT (-105.9791327 32.9646392)",Crotalus atrox,inat,2024/08/23,237539405
"POINT (-109.16692214 31.815291053)",Crotalus atrox,inat,2024/08/15,237538920
"POINT (-109.0866722 31.867791396)",Crotalus atrox,inat,2024/08/19,237538556
"POINT (-109.02956566 31.982417228)",Crotalus atrox,inat,2024/08/21,237537718
"POINT (-111.96173216 33.881729873)",Crotalus atrox,inat,2024/08/23,237500846
"POINT (-111.95755362 33.882758659)",Crotalus atrox,inat,2024/08/23,237500839
"POINT (-110.923961 31.823434727)",Crotalus atrox,inat,2024/08/20,237421956
"POINT (-109.02702217 32.0366555)",Crotalus atrox,inat,2024/08/22,237416995
"POINT (-110.72192114 32.199601463)",Crotalus atrox,inat,2024/08/22,237407099
"POINT (-110.81532127 32.278514856)",Crotalus atrox,inat,2024/08/22,237402488
"POINT (-97.403182872 30.308052999)",Crotalus atrox,inat,2024/08/22,237398860
"POINT (-111.08669668 31.503098036)",Crotalus atrox,inat,2024/08/17,237394394
"POINT (-108.99051667 32.074738833)",Crotalus atrox,inat,2024/08/20,237381309
"POINT (-108.94947833 32.1099445)",Crotalus atrox,inat,2024/08/20,237381246
"POINT (-109.64756667 32.18417)",Crotalus atrox,inat,2024/08/20,237380904
"POINT (-109.61945333 32.175633333)",Crotalus atrox,inat,2024/08/20,237380669
"POINT (-109.55735833 32.129063833)",Crotalus atrox,inat,2024/08/20,237380269
"POINT (-111.12513689 32.340216475)",Crotalus atrox,inat,2024/08/14,237376836
"POINT (-112.16266423 33.351167527)",Crotalus atrox,inat,2024/08/13,237372082
"POINT (-111.94909795 33.258080165)",Crotalus atrox,inat,2024/08/13,237372078
"POINT (-109.14208264 31.915100085)",Crotalus atrox,inat,2024/08/03,237367998
"POINT (-97.868521667 30.194058333)",Crotalus atrox,inat,2024/07/28,237334565
"POINT (-111.01358055 32.22638)",Crotalus atrox,inat,2024/08/22,237308177
"POINT (-98.427636667 30.313521667)",Crotalus atrox,inat,2024/08/22,237266750
"POINT (-92.963744903 34.92910781)",Crotalus atrox,inat,2023/11/04,237266144
"POINT (-110.81023604 32.104679885)",Crotalus atrox,inat,2023/04/24,237258626
"POINT (-111.199495 32.31582)",Crotalus atrox,inat,2024/08/21,237254505
"POINT (-95.90715 36.213046667)",Crotalus atrox,inat,2024/08/21,237249319
"POINT (-110.76656726 32.903178817)",Crotalus atrox,inat,2007/09/05,237245642
"POINT (-109.1556562 31.9040005)",Crotalus atrox,inat,2014/07/25,237240747
"POINT (-110.84872673 31.577702444)",Crotalus atrox,inat,2024/08/21,237238192
"POINT (-110.84413833 31.437141667)",Crotalus atrox,inat,2024/08/21,237235260
"POINT (-109.32366167 31.49987)",Crotalus atrox,inat,2024/08/21,237228229
"POINT (-111.06404688 33.744583842)",Crotalus atrox,inat,2024/08/15,237223543
"POINT (-109.35932097 26.873771)",Crotalus atrox,inat,2024/08/02,237214696
"POINT (-109.35921397 26.876186)",Crotalus atrox,inat,2024/07/16,237214672
"POINT (-109.357585 26.873471972)",Crotalus atrox,inat,2024/07/09,237214669
"POINT (-109.36487997 26.881467)",Crotalus atrox,inat,2024/06/27,237214658
"POINT (-109.35750697 26.873730972)",Crotalus atrox,inat,2024/06/26,237214656
"POINT (-92.852510762 34.86742926)",Crotalus atrox,inat,2024/06/08,237210242
"POINT (-109.357826 26.873605)",Crotalus atrox,inat,2024/06/20,237209773
"POINT (-103.43066399 35.533160512)",Crotalus atrox,inat,2024/07/26,237177836
"POINT (-110.76382152 32.26997173)",Crotalus atrox,inat,2024/08/08,237176317
"POINT (-112.369811 33.988583)",Crotalus atrox,inat,2024/08/21,237146764
"POINT (-110.31133333 31.950353333)",Crotalus atrox,inat,2024/08/21,237109519
"POINT (-106.7516 32.474899)",Crotalus atrox,inat,2024/08/21,237106295
"POINT (-110.98923667 31.851825)",Crotalus atrox,inat,2024/08/20,237062152
"POINT (-110.90007 31.805095)",Crotalus atrox,inat,2024/08/20,237062138
"POINT (-103.7565586 30.478914787)",Crotalus atrox,inat,2024/08/20,237038317
"POINT (-111.04012197 31.395768)",Crotalus atrox,inat,2024/08/13,237017447
"POINT (-112.1376233 33.9183576)",Crotalus atrox,inat,2024/08/19,236962790
"POINT (-109.1718052 31.6438691)",Crotalus atrox,inat,2024/08/17,236951448
"POINT (-97.877978806 30.022899754)",Crotalus atrox,inat,2024/08/20,236912310
"POINT (-108.8466541 32.108677497)",Crotalus atrox,inat,2024/08/19,236899314
"POINT (-108.9723123 32.164260475)",Crotalus atrox,inat,2024/08/19,236898695
"POINT (-108.95983821 32.020874309)",Crotalus atrox,inat,2024/08/19,236858140
"POINT (-108.83963322 32.107335907)",Crotalus atrox,inat,2024/08/19,236857483
"POINT (-110.141572 31.547948)",Crotalus atrox,inat,2013/07/31,236856090
"POINT (-110.82202833 32.309433333)",Crotalus atrox,inat,2024/08/19,236850222
"POINT (-109.0408992 25.601491053)",Crotalus atrox,inat,2024/08/17,236832363
"POINT (-97.873811667 30.184678333)",Crotalus atrox,inat,2024/08/18,236813796
"POINT (-106.19471912 35.803038969)",Crotalus atrox,inat,2024/06/01,236810424
"POINT (-105.92714167 32.747138889)",Crotalus atrox,inat,2024/08/12,236809430
"POINT (-101.33259813 26.098947188)",Crotalus atrox,inat,2024/08/19,236799419
"POINT (-108.60854177 30.8788978)",Crotalus atrox,inat,2024/08/11,236703502
"POINT (-112.71154361 33.892894391)",Crotalus atrox,inat,2024/08/18,236666813
"POINT (-104.32151167 30.544208333)",Crotalus atrox,inat,2024/08/15,236655472
"POINT (-110.77497167 32.175696667)",Crotalus atrox,inat,2024/08/18,236655377
"POINT (-110.72638667 32.217070361)",Crotalus atrox,inat,2024/08/17,236655223
"POINT (-111.0509106 29.0629813)",Crotalus atrox,inat,2024/08/17,236633747
"POINT (-111.25440961 31.442999511)",Crotalus atrox,inat,2024/07/17,236633422
"POINT (-103.2971631 30.2156333)",Crotalus atrox,inat,2024/08/17,236621598
"POINT (-103.0293901 30.2142854)",Crotalus atrox,inat,2024/08/17,236621578
"POINT (-102.9837527 30.2080962)",Crotalus atrox,inat,2024/08/17,236621549
"POINT (-102.019108 30.551501)",Crotalus atrox,inat,2024/08/17,236610442
"POINT (-100.09343369 32.551587301)",Crotalus atrox,inat,2024/03/30,236565883
"POINT (-100.15098819 32.479730719)",Crotalus atrox,inat,2024/03/12,236565203
"POINT (-110.95803962 32.248695374)",Crotalus atrox,inat,2024/07/27,236562897
"POINT (-106.64856716 32.089809395)",Crotalus atrox,inat,2024/08/12,236560681
"POINT (-98.8147874 27.08861)",Crotalus atrox,inat,2024/06/22,236557885
